userId,name,movieId,title,rating
131,Campbell,4995,"Beautiful Mind, A (2001)",4.0
131,Campbell,5418,"Bourne Identity, The (2002)",3.0
131,Campbell,5445,Minority Report (2002),2.5
132,Chase,4306,Shrek (2001),3.0
132,Chase,4886,"Monsters, Inc. (2001)",5.0
132,Chase,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
132,Chase,4995,"Beautiful Mind, A (2001)",5.0
134,Chris,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
134,Chris,4995,"Beautiful Mind, A (2001)",4.5
134,Chris,5378,Star Wars: Episode II - Attack of the Clones (2002),4.0
134,Chris,5952,"Lord of the Rings: The Two Towers, The (2002)",5.0
134,Chris,7153,"Lord of the Rings: The Return of the King, The (2003)",5.0
134,Chris,33794,Batman Begins (2005),5.0
135,Corey,4896,Harry Potter and the Philosopher's Stone (2001),5.0
135,Corey,5816,Harry Potter and the Chamber of Secrets (2002),5.0
135,Corey,8368,Harry Potter and the Prisoner of Azkaban (2004),5.0
139,Dylan,7438,Kill Bill: Vol. 2 (2004),5.0
139,Dylan,6874,Kill Bill: Vol. 1 (2003),4.5
139,Dylan,4306,Shrek (2001),3.5
139,Dylan,6365,"Matrix Reloaded, The (2003)",1.0
139,Dylan,32587,Sin City (2005),4.0
139,Dylan,7361,Eternal Sunshine of the Spotless Mind (2004),3.5
139,Dylan,68157,Inglourious Basterds (2009),3.5
139,Dylan,58559,"Dark Knight, The (2008)",5.0
142,Easton,33794,Batman Begins (2005),3.5
142,Easton,4886,"Monsters, Inc. (2001)",4.5
142,Easton,5349,Spider-Man (2002),3.0
142,Easton,5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),5.0
142,Easton,6874,Kill Bill: Vol. 1 (2003),3.5
142,Easton,99114,Django Unchained (2012),3.5
142,Easton,4306,Shrek (2001),4.0
142,Easton,8360,Shrek 2 (2004),3.0
144,Ellis,8636,Spider-Man 2 (2004),3.0
144,Ellis,48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",3.5
144,Ellis,59315,Iron Man (2008),3.0
144,Ellis,4878,Donnie Darko (2001),3.5
144,Ellis,6333,X2: X-Men United (2003),2.5
144,Ellis,7153,"Lord of the Rings: The Return of the King, The (2003)",4.0
144,Ellis,4896,Harry Potter and the Philosopher's Stone (2001),4.0
144,Ellis,5952,"Lord of the Rings: The Two Towers, The (2002)",4.0
146,Emery,68954,Up (2009),3.5
146,Emery,54286,"Bourne Ultimatum, The (2007)",3.0
146,Emery,5952,"Lord of the Rings: The Two Towers, The (2002)",3.0
146,Emery,99114,Django Unchained (2012),4.0
146,Emery,4995,"Beautiful Mind, A (2001)",2.5
146,Emery,59315,Iron Man (2008),4.0
146,Emery,58559,"Dark Knight, The (2008)",5.0
146,Emery,91529,"Dark Knight Rises, The (2012)",5.0
148,Eren,99114,Django Unchained (2012),3.5
148,Eren,79132,Inception (2010),4.0
148,Eren,58559,"Dark Knight, The (2008)",4.0
148,Eren,5952,"Lord of the Rings: The Two Towers, The (2002)",4.5
148,Eren,60069,WALL·E (2008),4.0
148,Eren,109487,Interstellar (2014),4.0
148,Eren,7153,"Lord of the Rings: The Return of the King, The (2003)",5.0
148,Eren,44191,V for Vendetta (2006),4.0
151,Frankie,7153,"Lord of the Rings: The Return of the King, The (2003)",4.0
151,Frankie,4886,"Monsters, Inc. (2001)",1.5
151,Frankie,4878,Donnie Darko (2001),4.0
151,Frankie,109487,Interstellar (2014),3.0
151,Frankie,6377,Finding Nemo (2003),2.0
151,Frankie,7438,Kill Bill: Vol. 2 (2004),4.0
151,Frankie,6874,Kill Bill: Vol. 1 (2003),5.0
151,Frankie,49272,Casino Royale (2006),4.0
153,Gabriel,5989,Catch Me If You Can (2002),5.0
153,Gabriel,32587,Sin City (2005),5.0
153,Gabriel,79132,Inception (2010),5.0
154,Gael,4306,Shrek (2001),4.0
154,Gael,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.5
154,Gael,5952,"Lord of the Rings: The Two Towers, The (2002)",4.0
154,Gael,7153,"Lord of the Rings: The Return of the King, The (2003)",4.5
154,Gael,79132,Inception (2010),4.5
155,Indigo,7361,Eternal Sunshine of the Spotless Mind (2004),4.0
155,Indigo,4995,"Beautiful Mind, A (2001)",3.5
155,Indigo,8636,Spider-Man 2 (2004),4.0
155,Indigo,4878,Donnie Darko (2001),3.5
155,Indigo,68157,Inglourious Basterds (2009),5.0
155,Indigo,4963,Ocean's Eleven (2001),3.5
155,Indigo,54286,"Bourne Ultimatum, The (2007)",4.0
155,Indigo,7438,Kill Bill: Vol. 2 (2004),4.0
157,Jace,4886,"Monsters, Inc. (2001)",3.0
157,Jace,4896,Harry Potter and the Philosopher's Stone (2001),2.0
157,Jace,4963,Ocean's Eleven (2001),3.0
159,Jamie,44191,V for Vendetta (2006),5.0
159,Jamie,33794,Batman Begins (2005),5.0
159,Jamie,8874,Shaun of the Dead (2004),1.0
159,Jamie,8360,Shrek 2 (2004),4.0
159,Jamie,8961,"Incredibles, The (2004)",4.0
159,Jamie,5418,"Bourne Identity, The (2002)",4.5
159,Jamie,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.0
159,Jamie,8368,Harry Potter and the Prisoner of Azkaban (2004),4.0
160,Jean,4963,Ocean's Eleven (2001),4.0
160,Jean,6377,Finding Nemo (2003),5.0
160,Jean,7361,Eternal Sunshine of the Spotless Mind (2004),5.0
160,Jean,4306,Shrek (2001),2.5
160,Jean,5816,Harry Potter and the Chamber of Secrets (2002),4.5
160,Jean,8360,Shrek 2 (2004),1.5
160,Jean,6333,X2: X-Men United (2003),4.0
160,Jean,4896,Harry Potter and the Philosopher's Stone (2001),4.5
161,Jess,4963,Ocean's Eleven (2001),3.0
161,Jess,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.5
161,Jess,5952,"Lord of the Rings: The Two Towers, The (2002)",3.0
161,Jess,7153,"Lord of the Rings: The Return of the King, The (2003)",3.0
161,Jess,8636,Spider-Man 2 (2004),4.5
163,Jules,5349,Spider-Man (2002),4.5
163,Jules,5418,"Bourne Identity, The (2002)",4.0
163,Jules,6874,Kill Bill: Vol. 1 (2003),4.0
163,Jules,7438,Kill Bill: Vol. 2 (2004),4.0
163,Jules,8636,Spider-Man 2 (2004),4.0
163,Jules,33794,Batman Begins (2005),4.0
164,Jules,4306,Shrek (2001),4.0
164,Jules,5952,"Lord of the Rings: The Two Towers, The (2002)",4.5
164,Jules,7153,"Lord of the Rings: The Return of the King, The (2003)",4.5
164,Jules,5816,Harry Potter and the Chamber of Secrets (2002),4.5
164,Jules,6333,X2: X-Men United (2003),4.5
164,Jules,7361,Eternal Sunshine of the Spotless Mind (2004),3.5
164,Jules,33794,Batman Begins (2005),4.0
164,Jules,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",5.0
169,Justice,5418,"Bourne Identity, The (2002)",3.0
169,Justice,4306,Shrek (2001),3.5
169,Justice,6016,City of God (Cidade de Deus) (2002),4.0
169,Justice,48516,"Departed, The (2006)",3.5
169,Justice,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.0
169,Justice,4878,Donnie Darko (2001),3.5
169,Justice,58559,"Dark Knight, The (2008)",3.5
169,Justice,68157,Inglourious Basterds (2009),4.0
171,Kade,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",5.0
171,Kade,8665,"Bourne Supremacy, The (2004)",4.0
171,Kade,8961,"Incredibles, The (2004)",5.0
171,Kade,4878,Donnie Darko (2001),4.0
171,Kade,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.0
171,Kade,5445,Minority Report (2002),4.5
171,Kade,7361,Eternal Sunshine of the Spotless Mind (2004),4.5
171,Kade,5952,"Lord of the Rings: The Two Towers, The (2002)",5.0
172,Keegan,4963,Ocean's Eleven (2001),4.0
172,Keegan,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
172,Keegan,5952,"Lord of the Rings: The Two Towers, The (2002)",4.0
172,Keegan,7153,"Lord of the Rings: The Return of the King, The (2003)",4.0
172,Keegan,7361,Eternal Sunshine of the Spotless Mind (2004),4.0
172,Keegan,72998,Avatar (2009),5.0
172,Keegan,79132,Inception (2010),4.0
172,Keegan,109487,Interstellar (2014),2.0
174,Kieran,8961,"Incredibles, The (2004)",0.5
174,Kieran,6711,Lost in Translation (2003),5.0
174,Kieran,5445,Minority Report (2002),5.0
174,Kieran,4995,"Beautiful Mind, A (2001)",4.5
174,Kieran,68954,Up (2009),4.0
174,Kieran,48516,"Departed, The (2006)",4.5
174,Kieran,32587,Sin City (2005),3.5
174,Kieran,4963,Ocean's Eleven (2001),4.0
180,Lake,48516,"Departed, The (2006)",4.0
180,Lake,58559,"Dark Knight, The (2008)",5.0
180,Lake,91529,"Dark Knight Rises, The (2012)",5.0
180,Lake,99114,Django Unchained (2012),5.0
180,Lake,109487,Interstellar (2014),5.0
181,Lennox,7438,Kill Bill: Vol. 2 (2004),2.0
181,Lennox,4963,Ocean's Eleven (2001),1.0
181,Lennox,48516,"Departed, The (2006)",2.5
181,Lennox,58559,"Dark Knight, The (2008)",2.0
181,Lennox,5349,Spider-Man (2002),2.0
181,Lennox,4878,Donnie Darko (2001),1.5
181,Lennox,49272,Casino Royale (2006),1.0
181,Lennox,99114,Django Unchained (2012),3.0
184,Levi,5445,Minority Report (2002),4.0
184,Levi,8360,Shrek 2 (2004),4.0
184,Levi,5816,Harry Potter and the Chamber of Secrets (2002),3.0
184,Levi,6711,Lost in Translation (2003),2.0
184,Levi,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",2.0
184,Levi,8636,Spider-Man 2 (2004),4.0
184,Levi,5989,Catch Me If You Can (2002),3.0
184,Levi,8368,Harry Potter and the Prisoner of Azkaban (2004),3.0
185,Lex,5952,"Lord of the Rings: The Two Towers, The (2002)",5.0
185,Lex,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.5
185,Lex,6377,Finding Nemo (2003),4.0
185,Lex,4306,Shrek (2001),3.5
185,Lex,6874,Kill Bill: Vol. 1 (2003),4.5
185,Lex,7153,"Lord of the Rings: The Return of the King, The (2003)",5.0
185,Lex,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
185,Lex,7438,Kill Bill: Vol. 2 (2004),4.0
186,Lincoln,48516,"Departed, The (2006)",4.0
186,Lincoln,54286,"Bourne Ultimatum, The (2007)",5.0
186,Lincoln,8360,Shrek 2 (2004),3.5
186,Lincoln,6333,X2: X-Men United (2003),4.0
186,Lincoln,6377,Finding Nemo (2003),5.0
186,Lincoln,5349,Spider-Man (2002),4.0
186,Lincoln,7361,Eternal Sunshine of the Spotless Mind (2004),3.5
186,Lincoln,7153,"Lord of the Rings: The Return of the King, The (2003)",4.5
187,Luca,32587,Sin City (2005),4.0
187,Luca,4878,Donnie Darko (2001),5.0
187,Luca,109487,Interstellar (2014),5.0
187,Luca,8874,Shaun of the Dead (2004),4.5
187,Luca,5418,"Bourne Identity, The (2002)",4.5
187,Luca,7361,Eternal Sunshine of the Spotless Mind (2004),5.0
187,Luca,6711,Lost in Translation (2003),5.0
187,Luca,5989,Catch Me If You Can (2002),4.5
188,Lyric,4306,Shrek (2001),4.0
188,Lyric,4886,"Monsters, Inc. (2001)",3.0
188,Lyric,4896,Harry Potter and the Philosopher's Stone (2001),3.0
188,Lyric,4963,Ocean's Eleven (2001),1.0
188,Lyric,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
188,Lyric,5349,Spider-Man (2002),4.0
188,Lyric,5378,Star Wars: Episode II - Attack of the Clones (2002),2.0
189,Maddox,4995,"Beautiful Mind, A (2001)",4.0
189,Maddox,7153,"Lord of the Rings: The Return of the King, The (2003)",4.5
189,Maddox,5952,"Lord of the Rings: The Two Towers, The (2002)",4.0
189,Maddox,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.5
189,Maddox,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.5
189,Maddox,4306,Shrek (2001),2.5
189,Maddox,5445,Minority Report (2002),4.5
189,Maddox,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.5
191,Maverick,68954,Up (2009),4.0
191,Maverick,72998,Avatar (2009),4.0
191,Maverick,79132,Inception (2010),4.0
193,Mckenzie,4306,Shrek (2001),4.0
193,Mckenzie,4886,"Monsters, Inc. (2001)",4.5
193,Mckenzie,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.5
193,Mckenzie,5952,"Lord of the Rings: The Two Towers, The (2002)",2.0
195,Milan,4963,Ocean's Eleven (2001),4.0
195,Milan,7438,Kill Bill: Vol. 2 (2004),4.0
195,Milan,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
195,Milan,60069,WALL·E (2008),5.0
195,Milan,54286,"Bourne Ultimatum, The (2007)",4.0
195,Milan,33794,Batman Begins (2005),4.5
195,Milan,5418,"Bourne Identity, The (2002)",4.0
195,Milan,5445,Minority Report (2002),3.0
196,Monroe,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",5.0
196,Monroe,5989,Catch Me If You Can (2002),4.0
196,Monroe,32587,Sin City (2005),4.0
196,Monroe,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
196,Monroe,7153,"Lord of the Rings: The Return of the King, The (2003)",3.0
196,Monroe,4878,Donnie Darko (2001),5.0
196,Monroe,6711,Lost in Translation (2003),5.0
196,Monroe,8874,Shaun of the Dead (2004),4.0
197,Morgan,5445,Minority Report (2002),3.5
197,Morgan,6377,Finding Nemo (2003),4.0
197,Morgan,8961,"Incredibles, The (2004)",4.5
197,Morgan,5349,Spider-Man (2002),0.5
197,Morgan,4306,Shrek (2001),4.0
197,Morgan,33794,Batman Begins (2005),3.0
197,Morgan,5418,"Bourne Identity, The (2002)",3.0
197,Morgan,4886,"Monsters, Inc. (2001)",4.0
202,Nico,7438,Kill Bill: Vol. 2 (2004),3.0
202,Nico,4306,Shrek (2001),0.5
202,Nico,5445,Minority Report (2002),5.0
202,Nico,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
202,Nico,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.0
202,Nico,48516,"Departed, The (2006)",3.0
202,Nico,7153,"Lord of the Rings: The Return of the King, The (2003)",4.5
202,Nico,6874,Kill Bill: Vol. 1 (2003),4.0
203,Oaklee,4306,Shrek (2001),4.0
203,Oaklee,6365,"Matrix Reloaded, The (2003)",2.5
203,Oaklee,6377,Finding Nemo (2003),3.0
203,Oaklee,7438,Kill Bill: Vol. 2 (2004),4.5
203,Oaklee,44191,V for Vendetta (2006),4.0
203,Oaklee,48516,"Departed, The (2006)",3.5
203,Oaklee,60069,WALL·E (2008),3.0
204,Onyx,58559,"Dark Knight, The (2008)",5.0
204,Onyx,5952,"Lord of the Rings: The Two Towers, The (2002)",5.0
204,Onyx,7361,Eternal Sunshine of the Spotless Mind (2004),4.0
204,Onyx,59315,Iron Man (2008),3.0
204,Onyx,32587,Sin City (2005),3.0
204,Onyx,6365,"Matrix Reloaded, The (2003)",5.0
204,Onyx,99114,Django Unchained (2012),4.5
204,Onyx,79132,Inception (2010),5.0
207,Orion,32587,Sin City (2005),3.5
207,Orion,48516,"Departed, The (2006)",4.0
207,Orion,8874,Shaun of the Dead (2004),4.0
207,Orion,7361,Eternal Sunshine of the Spotless Mind (2004),4.0
207,Orion,7153,"Lord of the Rings: The Return of the King, The (2003)",2.5
207,Orion,6365,"Matrix Reloaded, The (2003)",1.5
207,Orion,59315,Iron Man (2008),3.0
207,Orion,8665,"Bourne Supremacy, The (2004)",4.0
208,Paris,49272,Casino Royale (2006),4.0
208,Paris,7361,Eternal Sunshine of the Spotless Mind (2004),5.0
208,Paris,58559,"Dark Knight, The (2008)",4.5
208,Paris,59315,Iron Man (2008),5.0
208,Paris,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
208,Paris,6874,Kill Bill: Vol. 1 (2003),5.0
208,Paris,99114,Django Unchained (2012),3.0
208,Paris,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),2.5
209,Pax,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
209,Pax,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.0
209,Pax,6874,Kill Bill: Vol. 1 (2003),5.0
209,Pax,7438,Kill Bill: Vol. 2 (2004),4.5
209,Pax,32587,Sin City (2005),4.5
209,Pax,48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",5.0
209,Pax,58559,"Dark Knight, The (2008)",4.0
211,Payton,49272,Casino Royale (2006),5.0
211,Payton,4306,Shrek (2001),4.5
211,Payton,4995,"Beautiful Mind, A (2001)",4.0
211,Payton,5418,"Bourne Identity, The (2002)",4.0
211,Payton,7153,"Lord of the Rings: The Return of the King, The (2003)",4.5
211,Payton,48516,"Departed, The (2006)",5.0
211,Payton,60069,WALL·E (2008),4.5
211,Payton,4886,"Monsters, Inc. (2001)",4.5
213,Rain,5445,Minority Report (2002),3.5
213,Rain,5989,Catch Me If You Can (2002),4.0
213,Rain,7153,"Lord of the Rings: The Return of the King, The (2003)",3.5
213,Rain,7438,Kill Bill: Vol. 2 (2004),4.0
216,Reagan,4963,Ocean's Eleven (2001),4.0
216,Reagan,8665,"Bourne Supremacy, The (2004)",4.0
216,Reagan,8636,Spider-Man 2 (2004),4.5
216,Reagan,6377,Finding Nemo (2003),3.5
216,Reagan,7361,Eternal Sunshine of the Spotless Mind (2004),5.0
216,Reagan,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
216,Reagan,5952,"Lord of the Rings: The Two Towers, The (2002)",4.0
216,Reagan,5418,"Bourne Identity, The (2002)",4.5
217,Rex,4896,Harry Potter and the Philosopher's Stone (2001),3.0
217,Rex,6377,Finding Nemo (2003),4.0
217,Rex,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.0
217,Rex,8368,Harry Potter and the Prisoner of Azkaban (2004),4.0
217,Rex,8665,"Bourne Supremacy, The (2004)",3.5
217,Rex,8636,Spider-Man 2 (2004),4.0
217,Rex,5445,Minority Report (2002),4.0
217,Rex,7153,"Lord of the Rings: The Return of the King, The (2003)",4.0
218,River,8961,"Incredibles, The (2004)",4.5
218,River,8665,"Bourne Supremacy, The (2004)",4.5
218,River,5349,Spider-Man (2002),4.5
218,River,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.0
218,River,44191,V for Vendetta (2006),4.0
218,River,54286,"Bourne Ultimatum, The (2007)",4.5
218,River,8636,Spider-Man 2 (2004),4.0
218,River,4963,Ocean's Eleven (2001),4.0
220,Rome,5418,"Bourne Identity, The (2002)",4.5
220,Rome,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.0
220,Rome,8665,"Bourne Supremacy, The (2004)",4.5
220,Rome,48780,"Prestige, The (2006)",2.5
220,Rome,54286,"Bourne Ultimatum, The (2007)",4.5
220,Rome,59315,Iron Man (2008),4.0
220,Rome,79132,Inception (2010),4.5
221,Rory,4306,Shrek (2001),4.0
221,Rory,4886,"Monsters, Inc. (2001)",3.5
221,Rory,5349,Spider-Man (2002),3.5
221,Rory,5445,Minority Report (2002),3.5
221,Rory,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.0
223,Ryan,6377,Finding Nemo (2003),4.0
223,Ryan,58559,"Dark Knight, The (2008)",4.5
223,Ryan,79132,Inception (2010),2.5
223,Ryan,5816,Harry Potter and the Chamber of Secrets (2002),4.0
223,Ryan,48516,"Departed, The (2006)",4.5
223,Ryan,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
223,Ryan,5349,Spider-Man (2002),4.0
223,Ryan,7153,"Lord of the Rings: The Return of the King, The (2003)",4.5
224,Ryker,91529,"Dark Knight Rises, The (2012)",2.5
224,Ryker,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
224,Ryker,32587,Sin City (2005),4.0
224,Ryker,5418,"Bourne Identity, The (2002)",4.0
224,Ryker,33794,Batman Begins (2005),2.5
224,Ryker,44191,V for Vendetta (2006),5.0
224,Ryker,49272,Casino Royale (2006),3.5
224,Ryker,6365,"Matrix Reloaded, The (2003)",3.5
226,Sasha,6365,"Matrix Reloaded, The (2003)",3.0
226,Sasha,4963,Ocean's Eleven (2001),3.5
226,Sasha,5989,Catch Me If You Can (2002),4.0
226,Sasha,5816,Harry Potter and the Chamber of Secrets (2002),2.0
226,Sasha,6333,X2: X-Men United (2003),2.5
226,Sasha,4306,Shrek (2001),3.5
226,Sasha,4995,"Beautiful Mind, A (2001)",4.5
226,Sasha,5378,Star Wars: Episode II - Attack of the Clones (2002),2.5
227,Shiloh,4306,Shrek (2001),4.5
227,Shiloh,79132,Inception (2010),4.0
227,Shiloh,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
227,Shiloh,8665,"Bourne Supremacy, The (2004)",4.5
227,Shiloh,8368,Harry Potter and the Prisoner of Azkaban (2004),4.0
227,Shiloh,48516,"Departed, The (2006)",5.0
227,Shiloh,5418,"Bourne Identity, The (2002)",4.5
227,Shiloh,5989,Catch Me If You Can (2002),3.5
228,Skye,8874,Shaun of the Dead (2004),4.0
228,Skye,6016,City of God (Cidade de Deus) (2002),4.0
228,Skye,6377,Finding Nemo (2003),3.5
228,Skye,5989,Catch Me If You Can (2002),3.5
228,Skye,4995,"Beautiful Mind, A (2001)",4.0
228,Skye,68157,Inglourious Basterds (2009),3.5
228,Skye,33794,Batman Begins (2005),4.0
228,Skye,59315,Iron Man (2008),3.5
233,Sterling,5418,"Bourne Identity, The (2002)",5.0
233,Sterling,33794,Batman Begins (2005),4.0
233,Sterling,5349,Spider-Man (2002),4.0
233,Sterling,4896,Harry Potter and the Philosopher's Stone (2001),4.5
233,Sterling,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
233,Sterling,7361,Eternal Sunshine of the Spotless Mind (2004),5.0
233,Sterling,8961,"Incredibles, The (2004)",3.0
233,Sterling,5378,Star Wars: Episode II - Attack of the Clones (2002),5.0
234,Stormy,4995,"Beautiful Mind, A (2001)",4.0
234,Stormy,5418,"Bourne Identity, The (2002)",4.0
234,Stormy,7361,Eternal Sunshine of the Spotless Mind (2004),3.0
234,Stormy,8665,"Bourne Supremacy, The (2004)",4.0
234,Stormy,58559,"Dark Knight, The (2008)",4.0
234,Stormy,79132,Inception (2010),4.0
235,Sunny,8961,"Incredibles, The (2004)",5.0
235,Sunny,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),2.0
235,Sunny,6377,Finding Nemo (2003),4.0
235,Sunny,4878,Donnie Darko (2001),5.0
235,Sunny,79132,Inception (2010),5.0
235,Sunny,5952,"Lord of the Rings: The Two Towers, The (2002)",5.0
235,Sunny,49272,Casino Royale (2006),4.5
235,Sunny,4886,"Monsters, Inc. (2001)",5.0
238,Sutton,72998,Avatar (2009),4.5
238,Sutton,5952,"Lord of the Rings: The Two Towers, The (2002)",5.0
238,Sutton,7153,"Lord of the Rings: The Return of the King, The (2003)",5.0
238,Sutton,5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),2.0
238,Sutton,4306,Shrek (2001),4.5
238,Sutton,58559,"Dark Knight, The (2008)",5.0
238,Sutton,8360,Shrek 2 (2004),5.0
238,Sutton,7361,Eternal Sunshine of the Spotless Mind (2004),4.5
242,Sydney,4896,Harry Potter and the Philosopher's Stone (2001),4.5
242,Sydney,5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),3.0
242,Sydney,8368,Harry Potter and the Prisoner of Azkaban (2004),3.0
242,Sydney,4886,"Monsters, Inc. (2001)",3.5
242,Sydney,5952,"Lord of the Rings: The Two Towers, The (2002)",3.0
242,Sydney,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.0
242,Sydney,4963,Ocean's Eleven (2001),4.0
242,Sydney,8360,Shrek 2 (2004),3.5
243,Taj,4306,Shrek (2001),2.0
243,Taj,5816,Harry Potter and the Chamber of Secrets (2002),3.5
243,Taj,7153,"Lord of the Rings: The Return of the King, The (2003)",3.5
243,Taj,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.5
243,Taj,5952,"Lord of the Rings: The Two Towers, The (2002)",3.5
243,Taj,6874,Kill Bill: Vol. 1 (2003),2.0
243,Taj,5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),5.0
243,Taj,4886,"Monsters, Inc. (2001)",1.5
246,Teagan,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",3.5
246,Teagan,5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),2.5
246,Teagan,7361,Eternal Sunshine of the Spotless Mind (2004),3.0
246,Teagan,48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",3.0
246,Teagan,68157,Inglourious Basterds (2009),3.0
246,Teagan,79132,Inception (2010),2.5
246,Teagan,99114,Django Unchained (2012),4.0
246,Teagan,109487,Interstellar (2014),3.0
247,Terry,4306,Shrek (2001),5.0
247,Terry,4896,Harry Potter and the Philosopher's Stone (2001),2.0
247,Terry,4963,Ocean's Eleven (2001),5.0
247,Terry,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
247,Terry,5349,Spider-Man (2002),4.0
248,Theo,68157,Inglourious Basterds (2009),4.0
248,Theo,72998,Avatar (2009),4.0
248,Theo,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
248,Theo,5445,Minority Report (2002),3.5
248,Theo,7153,"Lord of the Rings: The Return of the King, The (2003)",4.0
248,Theo,91529,"Dark Knight Rises, The (2012)",4.0
248,Theo,5378,Star Wars: Episode II - Attack of the Clones (2002),2.0
248,Theo,54286,"Bourne Ultimatum, The (2007)",3.0
249,Tory,4306,Shrek (2001),5.0
249,Tory,7438,Kill Bill: Vol. 2 (2004),4.0
249,Tory,8665,"Bourne Supremacy, The (2004)",4.5
251,Tristan,6333,X2: X-Men United (2003),2.0
251,Tristan,33794,Batman Begins (2005),2.0
251,Tristan,6874,Kill Bill: Vol. 1 (2003),4.5
251,Tristan,5418,"Bourne Identity, The (2002)",5.0
251,Tristan,7153,"Lord of the Rings: The Return of the King, The (2003)",1.0
251,Tristan,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),5.0
251,Tristan,5952,"Lord of the Rings: The Two Towers, The (2002)",0.5
251,Tristan,4878,Donnie Darko (2001),5.0
252,True,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",2.5
252,True,5952,"Lord of the Rings: The Two Towers, The (2002)",2.5
252,True,7153,"Lord of the Rings: The Return of the King, The (2003)",2.5
252,True,7361,Eternal Sunshine of the Spotless Mind (2004),4.0
252,True,8874,Shaun of the Dead (2004),4.0
252,True,8961,"Incredibles, The (2004)",4.0
252,True,58559,"Dark Knight, The (2008)",3.5
253,Ty,60069,WALL·E (2008),5.0
253,Ty,68157,Inglourious Basterds (2009),4.5
253,Ty,68954,Up (2009),5.0
253,Ty,99114,Django Unchained (2012),4.0
253,Ty,59315,Iron Man (2008),4.5
253,Ty,91529,"Dark Knight Rises, The (2012)",4.5
253,Ty,58559,"Dark Knight, The (2008)",5.0
253,Ty,72998,Avatar (2009),4.5
254,Val,5349,Spider-Man (2002),3.5
254,Val,5952,"Lord of the Rings: The Two Towers, The (2002)",5.0
254,Val,7153,"Lord of the Rings: The Return of the King, The (2003)",5.0
254,Val,7361,Eternal Sunshine of the Spotless Mind (2004),5.0
254,Val,8636,Spider-Man 2 (2004),3.0
255,Winter,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.5
